No.,応援の言葉
1,今ここまで来たのは、あなたが頑張ってきた証拠だよ
2,できていないことより、続けていることがすごい
3,今しんどいのは、ちゃんと向き合っているから
4,少しずつでも前に進んでる、それで十分
5,今日はこれだけやれた、それでOK
6,完璧じゃなくていい、続けているのが一番えらい
7,今は見えなくても、積み重ねはちゃんと残ってる
8,休む判断ができるのも、頑張ってる証拠
9,誰でもつまずくところを、今あなたは通ってる
10,ここまで来た自分を、ちゃんと評価していい
11,進みが遅いんじゃなくて、丁寧なだけ
12,今日できなかったことは、明日に回せばいい
13,不安になるほど、真剣にやってるってこと
14,今の苦しさは、無駄にならない
15,うまくいかない日があっても、やめてないのがすごい
16,自分を責めなくていい、十分やってる
17,一歩も進んでないようで、ちゃんと経験は増えてる
18,途中で悩むのは、成長してる証拠
19,今日の自分も、昨日より前にいる
20,大丈夫、ちゃんと終わりは来る
21,今は信じられなくても、後から振り返れる日が来る
22,ここまで積み上げた時間は裏切らない
23,周りと比べなくていい、自分のペースでいい
24,迷っているのは、手を抜いてないから
25,今の努力は、確実に未来の自分を助ける
26,できない日がある前提で、ここまで来てる
27,続けているだけで、本当に立派
28,今日の「これくらい」で十分
29,今のあなたは、ちゃんと頑張ってる側の人
30,今日はここまででいい、また続きはできる
31,今やめてない、それだけで十分すごい
32,うまくいかない時間も、前進の一部
33,今日の努力は、ちゃんと意味がある
34,進んでないようで、実は前にいる
35,焦らなくていい、順番に片付いていく
36,今感じてる不安は、真面目な証拠
37,少し休んでも、積み上げは消えない
38,今日は耐えただけでも合格
39,迷いながら進んでるのが一番強い
40,自分に厳しすぎなくていい
41,今ここにいる時点で、十分やってる
42,完璧じゃなくても、前には進める
43,今日は踏みとどまれた、それでいい
44,立ち止まるのも、ちゃんと進行中
45,今日の自分を否定しなくていい
46,できなかった分、学びは増えてる
47,ここまで来た事実は変わらない
48,今の苦しさは、後で意味を持つ
49,少しずつ形になってきてる
50,投げ出さなかった、それが一番大事
51,今日も続けた、それだけで十分
52,進みが遅くても、止まってはいない
53,今は耐える時間、それも必要
54,比べなくていい、自分の歩幅で
55,ここまで来た自分を軽く見ないで
56,今日できたこと、ちゃんとある
57,不安は前向きに考えてる証
58,今は見えなくても、積み重なってる
59,やめなかった自分を褒めていい
60,今日も一日、よく持ちこたえた
61,完成じゃなくて、継続が正解
62,今日の失敗は、無駄にならない
63,迷ってるのは、ちゃんと考えてるから
64,今はしんどくて当たり前
65,少しずつでも、確実に前進してる
66,今日の努力は、ちゃんと残る
67,今の自分は、ちゃんと頑張ってる
68,今日はここまでで十分
69,できない日も含めて、ちゃんと進行中
70,考え続けてるだけで価値がある
71,今日も向き合った、それが一番
72,焦る必要はない、順調だから
73,今のペースで大丈夫
74,投げ出さない判断ができてる
75,今日の自分も、ちゃんと意味がある
76,進まない日は、準備してる日
77,不安があるのは、真剣な証拠
78,今の苦労は、ちゃんと力になる
79,今日も続けた、それで十分
80,完璧じゃない日があっていい
81,今の積み重ねは裏切らない
82,今日の一歩は小さくていい
83,立ち止まっても、後退じゃない
84,今日もやめなかった、それがすごい
85,今は見えなくても、進んでる
86,今日の悩みは、明日の材料
87,無理しすぎなくていい
88,今日の自分に合格出していい
89,今ここまで来た事実は消えない
90,今日もちゃんと頑張った
91,進みが遅いんじゃない、丁寧
92,今日の時間は無駄じゃない
93,不安になれるほど、真面目
94,今日も続けた自分を信じていい
95,今は耐久戦、それでいい
96,今日の努力は未来に繋がる
97,完成じゃなくて継続が勝ち
98,今日も踏みとどまれた
99,今のあなたは、ちゃんと前にいる
100,今日もやり切った、それで十分
101,今はしんどくて当然
102,今日の自分を否定しなくていい
103,少しずつ、ちゃんと進んでる
104,今日も続けた、それが全て
105,今の努力は、必ず意味を持つ
106,今日もここまで来た
107,不安は前向きなサイン
108,今日の一日も無駄じゃない
109,今のあなたは十分やってる
110,今日も一歩前にいる
111,続けている事実が強い
112,今は耐える時期、それでいい
113,今日の積み重ねは消えない
114,迷っても、進んでる
115,今日もやめなかった
116,今の自分を信じていい
117,今日の努力はちゃんと残る
118,焦らなくて大丈夫
119,今はこのペースでいい
120,今日も十分、頑張った
121,続けている自分を誇っていい
122,今日の時間はちゃんと意味がある
123,今は苦しくて当たり前
124,今日も踏ん張れた
125,進まない日も必要
126,今日も向き合った
127,今の努力は裏切らない
128,今日も前進してる
129,無理しなくていい
130,今日の自分に合格
131,今日も論文に向き合っている時点で、本当にすごい
132,進みが遅く感じるのは、ちゃんと考えて書いている証拠
133,書けない時間も、論文の一部だよ
134,今つらいのは、手を抜いていないから
135,完璧じゃなくても、論文は前に進む
136,今日1文でも書けたなら、それは立派な成果
137,迷いながら書いている論文は、ちゃんと深くなる
138,今の苦しさは、後で必ず「書いてよかった」に変わる
139,書けない日があっても、やめてないのが一番大事
140,論文と向き合う時間を積み重ねている自分を軽く見ないで
141,今は完成が見えなくても、ちゃんと近づいてる
142,不安になるほど、真剣に研究しているということ
143,論文が進まない日も、思考は進んでいる
144,今日ここまで来たのは、あなたの努力そのもの
145,書き続けている限り、論文は必ず終わる
146,論文が重いのは、それだけ中身があるから
147,今の一行は、未来の章につながってる
148,苦しみながら書いた部分ほど、後で強くなる
149,今日の試行錯誤は、全部論文の栄養
150,論文を書いているあなたは、ちゃんと研究者してる
151,書き直しが多いのは、質を上げている証拠
152,今は自信がなくても、論文は形になる
153,今日は悩んだ、それも前進
154,論文に向き合っている時間は、無駄にならない
155,書けない自分を責めなくていい
156,ここまで積み上げた文章は消えない
157,論文を書き続けている事実が、何より強い
158,今日も論文から逃げなかった、それで十分
159,迷っているのは、より良い論文にしようとしているから
160,今の努力は、必ず査読や審査を越える力になる
161,論文は苦しいもの、それをやってるあなたがすごい
162,今日の一歩は小さくても、論文は前進してる
163,論文に向き合う姿勢は、もう立派な成果
164,今の不安は、真剣に書いている証
165,書き直しは、論文が育っているサイン
166,今日も論文を考えた、それで合格
167,今は苦しくて当たり前、みんな通る道
168,論文を書いている自分を、もっと誇っていい
169,今日は進まなくても、やめなかった
170,論文は、ちゃんと書いてる人の味方
171,今の文章は、後で必ず意味を持つ
172,論文が進まない日は、考察が深まる日
173,今日の悩みは、明日の論文を助ける
174,書き続けている限り、論文は裏切らない
175,論文と向き合っている今が、一番しんどいだけ
176,ここまで来た自分を、ちゃんと認めていい
177,論文を書いている時間は、研究者としての財産
178,今は出口が見えなくても、必ず抜ける
179,今日の一文が、論文全体を支える
180,論文を書いているあなたは、間違いなく頑張ってる
181,今は論文が終わる気がしなくても、書き続けた人だけが「終わった」と言える日が来る
182,書けなくて苦しいのは、論文を真面目に書いている証拠だよ
183,今日進まなかった分も、論文を書くために必要な時間だった
184,論文に向き合って悩んでいる今のあなたは、ちゃんと研究者の顔をしてる
185,完璧じゃない文章を出し続けた人だけが、完成にたどり着く
186,今の苦しさは、論文を書いた人にしか分からない価値になる
187,書いては消してを繰り返すのは、論文が良くなっている証
188,論文は一気に仕上げるものじゃない、積み重ねでできていく
189,今は自信がなくても、提出した瞬間にちゃんと形になる
190,論文に向き合っている時間そのものが、あなたを強くしている
191,今日の迷いは、論文の厚みになる
192,書けない日があるのは、考えが深くなっているから
193,論文を書いている今が、一番しんどくて、一番価値がある
194,今はつらくても、書き切った自分を必ず誇れる日が来る
195,論文は、逃げなかった人にだけ完成をくれる
196,今日も論文と向き合った、その事実だけで十分
197,書き続けている限り、論文は必ず終わる
198,今の文章は未完成でも、確実に論文の一部
199,論文に費やした時間は、全部あなたの力になる
200,ここまで書いてきたあなたは、もう十分やってる
201,今は苦しいけど、論文を書いた経験は一生残る
202,書けない時間も含めて、論文執筆
203,論文を書いている今のあなたは、ちゃんと前に進んでる
204,今日は進まなくても、論文から目を逸らさなかった
205,論文が重いのは、それだけ本気だから
206,今の不安は、論文が良くなる前触れ
207,書き直しを恐れない姿勢が、論文を強くする
208,論文は、書き続けた人の味方
209,今日の悩みは、論文の説得力になる
210,論文を書いているあなたは、間違いなく頑張ってる
211,今は出口が見えなくても、書いた分だけ近づいてる
212,論文を書いた経験は、何にも代えがたい
213,今日の一行が、論文全体を支える
214,論文は、途中で苦しくなるのが普通
215,書き続けてきた時間は、もう消えない
216,今の苦労は、必ず論文に現れる
217,論文を書いている自分を、もっと信じていい
218,今日も論文を考えた、それだけで前進
219,書けない日も含めて、あな